,ISO,ShutterSpeedValue,ApertureValue,Flash,ExposureCompensation,LensType,FocalLength,MaxAperture,Professional,Version,AutofocusType,Hue_Mean,Hue_StdDev,Hue_Skewness,Hue_Kurtosis,Hue_Median,Hue_25th_Percentile,Hue_75th_Percentile,Saturation_Mean,Saturation_StdDev,Saturation_Skewness,Saturation_Kurtosis,Saturation_Median,Saturation_25th_Percentile,Saturation_75th_Percentile,Value_Mean,Value_StdDev,Value_Skewness,Value_Kurtosis,Value_Median,Value_25th_Percentile,Value_75th_Percentile
ISO,1.0,0.0,0.41824394612720717,0.14206602047165723,0.0,0.02060878205643361,0.35504661944090365,0.2771816941169356,0.02060878205643361,0.338517594776568,0.02060878205643361,0.31041336550377063,0.11288279213582413,0.0,0.0,0.056921737870402875,0.0,0.11288279213582438,0.31041336550377063,0.10250720092323048,0.3675073485006293,0.3736104862593567,0.092557383679084,0.07683367987411065,0.11288279213582438,0.31041336550377063,0.10912125463440164,0.10521774714256547,0.0,0.09204390503806685,0.0,0.09306418001918117
ShutterSpeedValue,0.0,1.0,0.6835326121432722,0.9262731142437395,0.0,0.028937074412493675,0.71891555460371,0.4328753650066256,0.028937074412493675,0.38249825931866643,0.028937074412493675,0.2844482067871375,0.12180973198119766,0.16389584882677444,0.19044272261328637,0.07062022724728344,0.0,0.12180973198119756,0.2844482067871375,0.10444608341158133,0.41289103875499883,0.41121538089534354,0.09589020542284149,0.08274037644675622,0.12180973198119766,0.2844482067871375,0.1182020354183624,0.10812977863617436,0.0,0.0954531140688434,0.0,0.09632631223235218
ApertureValue,0.41824394612720717,0.6835326121432722,1.0,0.8394181473632255,0.23515825030384208,0.3014979875837691,0.7045845268253247,0.7873595274735308,0.3014979875837691,0.5885626720485828,0.3014979875837691,0.9178947638272836,0.8108960971480139,0.374003887652938,0.38168139105908283,0.7511957207463221,0.23891342886503777,0.7855460890513728,0.9178947638272836,0.6916449041535436,0.47284558391508347,0.4940533421029337,0.6202044496292106,0.6315140458870807,0.8673703142043669,0.9178947638272836,0.8653316512150147,0.5950671819519905,0.6043635373298338,0.638475317879309,0.6177371900336416,0.68162940034562
Flash,0.14206602047165723,0.9262731142437395,0.8394181473632255,1.0,0.07905122304179876,1.0,0.640198281921153,0.954404004723597,1.0,0.21660452716744202,1.0,0.21038644035702622,0.46897727081568985,0.18703724162384264,0.201220302864681,0.40657190355435835,0.0,0.46897727081568996,0.21038644035702622,0.3617261636598358,0.5550242434672292,0.5279344042145222,0.35251239570933784,0.3350939540226021,0.46897727081568996,0.21038644035702622,0.4640541407116069,0.2351411714571009,0.1306050488566291,0.352053605004337,0.29421584286156366,0.3529713620401671
ExposureCompensation,0.0,0.0,0.23515825030384208,0.07905122304179876,1.0,0.15041864117441153,0.0,0.07905122304179915,0.15041864117441153,0.0,0.15041864117441162,0.0,0.0,0.06770037010104413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LensType,0.02060878205643361,0.028937074412493675,0.3014979875837691,1.0,0.15041864117441153,1.0,0.32135284216416227,1.0,0.9999651921483947,0.3306690258278243,0.9999651921483947,0.3776198295794102,0.2404065775375515,0.1048741336321836,0.12447594672987619,0.20174202336512428,0.0,0.2404065775375515,0.3776198295794102,0.31140187279554815,0.3258355738730292,0.2654135783074626,0.3022428671743117,0.28190274768220025,0.2404065775375515,0.3776198295794102,0.2372399154607525,0.18242401661364693,0.090128684630659,0.30178942332247377,0.24646256672967573,0.30269672706441225
FocalLength,0.35504661944090365,0.71891555460371,0.7045845268253247,0.640198281921153,0.0,0.32135284216416227,1.0,0.6768557621769373,0.3213528421641623,1.0,0.3213528421641623,0.7430430250069648,0.47945759261771737,0.26394913907880957,0.2692661772291812,0.3674487540605201,0.0,0.4550994626223189,0.7430430250069648,0.5060940626759983,0.45143270859799095,0.4321153545655948,0.46598837895878725,0.4373122151666607,0.4942593053654696,0.7430430250069648,0.48342937457259144,0.24532007164977693,0.2447668855647437,0.4672314586833787,0.42230762551814094,0.4875763846333008
MaxAperture,0.2771816941169356,0.4328753650066256,0.7873595274735308,0.954404004723597,0.07905122304179915,1.0,0.6768557621769373,1.0,1.0,0.7237104904032117,1.0,0.3907172748790608,0.7519124597862218,0.26122854178783433,0.2782241604950537,0.632590489226484,0.0,0.7321839428545831,0.3907172748790608,0.6119955962011586,0.36092034144876634,0.3342630020104251,0.5789449378954777,0.5501147071191536,0.7639466154758864,0.3907172748790608,0.7533116788571669,0.2457342233891427,0.2542256181961292,0.5799838288101926,0.5216998656198414,0.5947818697817586
Professional,0.02060878205643361,0.028937074412493675,0.3014979875837691,1.0,0.15041864117441153,0.9999651921483947,0.3213528421641623,1.0,1.0,0.3306690258278243,0.9999651921483947,0.3776198295794102,0.2404065775375515,0.1048741336321836,0.12447594672987619,0.20174202336512428,0.0,0.2404065775375515,0.3776198295794102,0.31140187279554815,0.3258355738730292,0.2654135783074626,0.3022428671743117,0.28190274768220025,0.2404065775375515,0.3776198295794102,0.2372399154607525,0.18242401661364693,0.090128684630659,0.30178942332247377,0.24646256672967573,0.30269672706441225
Version,0.338517594776568,0.38249825931866643,0.5885626720485828,0.21660452716744202,0.0,0.3306690258278243,1.0,0.7237104904032117,0.3306690258278243,1.0,0.33066902582782454,0.7385086569752144,0.5618843883066235,0.2593820441183963,0.27618748729040987,0.4244455878379854,0.02394913208658427,0.5336265634812792,0.7385086569752144,0.7225238521510237,0.27548759818138757,0.2798038010003733,0.6649950415136429,0.6228802808854008,0.5794412647511374,0.7385086569752144,0.5655682932091454,0.2186717798533367,0.27995209192550957,0.6670840764763943,0.5899742321479026,0.6944823594848931
AutofocusType,0.02060878205643361,0.028937074412493675,0.3014979875837691,1.0,0.15041864117441162,0.9999651921483947,0.3213528421641623,1.0,0.9999651921483947,0.33066902582782454,1.0,0.3776198295794102,0.2404065775375515,0.1048741336321836,0.12447594672987619,0.20174202336512428,0.0,0.2404065775375515,0.3776198295794102,0.31140187279554815,0.32583557387302925,0.2654135783074626,0.3022428671743116,0.28190274768220014,0.2404065775375515,0.3776198295794102,0.2372399154607524,0.18242401661364688,0.09012868463065907,0.3017894233224738,0.24646256672967573,0.30269672706441186
Hue_Mean,0.31041336550377063,0.2844482067871375,0.9178947638272836,0.21038644035702622,0.0,0.3776198295794102,0.7430430250069648,0.3907172748790608,0.3776198295794102,0.7385086569752144,0.3776198295794102,1.0,1.0,0.312100461822227,0.38368254343236036,0.8260885738580976,0.0638451134917729,1.0,0.9999945254170075,1.0,0.49557687900616504,0.46440256732372975,0.9991023986184278,0.9937330568683984,1.0,0.9999945254170075,0.9518833086648342,0.5972265625326361,0.6419299195741651,0.9990107831593736,0.9514940467586225,0.9991895940358089
Hue_StdDev,0.11288279213582413,0.12180973198119766,0.8108960971480139,0.46897727081568985,0.0,0.2404065775375515,0.47945759261771737,0.7519124597862218,0.2404065775375515,0.5618843883066235,0.2404065775375515,1.0,1.0,0.7516211782348303,0.7530496941308015,0.864191647236639,0.5812988095112298,0.8826868853994614,1.0,0.9162081472795811,0.6074893096110646,0.6377074180372722,0.6881504084842298,0.671557797561353,0.8806685012536266,1.0,0.9281689042081603,0.6368298017421199,0.619032371783619,0.7569622707852834,0.6792421499644993,0.6893173680085589
Hue_Skewness,0.0,0.16389584882677444,0.374003887652938,0.18703724162384264,0.06770037010104413,0.1048741336321836,0.26394913907880957,0.26122854178783433,0.1048741336321836,0.2593820441183963,0.1048741336321836,0.312100461822227,0.7516211782348303,1.0,0.9822857534850332,0.36996240186291024,0.06919146981767509,0.39090376032359647,0.3121004618222272,0.8463667282675176,0.747649765672435,0.755595521397768,0.5191677541529072,0.4529736801832881,0.5084009125918761,0.3121004618222272,0.65445131775346,0.7708156604538112,0.7258326034050416,0.41942349255034556,0.47802971688916307,0.4979022894793135
Hue_Kurtosis,0.0,0.19044272261328637,0.38168139105908283,0.201220302864681,0.0,0.12447594672987619,0.2692661772291812,0.2782241604950537,0.12447594672987619,0.27618748729040987,0.12447594672987619,0.38368254343236036,0.7530496941308015,0.9822857534850332,1.0,0.3849966728538732,0.0331316858171718,0.3863713501656806,0.38368254343236047,0.848177816420054,0.7419185772175145,0.7675700487610675,0.5205456258572246,0.4465974141495393,0.528598642693109,0.38368254343236047,0.669428985689384,0.7452769946439692,0.7334185630878303,0.41465482432081874,0.4560290943467933,0.5081590788806345
Hue_Median,0.056921737870402875,0.07062022724728344,0.7511957207463221,0.40657190355435835,0.0,0.20174202336512428,0.3674487540605201,0.632590489226484,0.20174202336512428,0.4244455878379854,0.20174202336512428,0.8260885738580976,0.864191647236639,0.36996240186291024,0.3849966728538732,1.0,0.8376900148930027,0.94069618630432,0.826088573858098,0.665179236420557,0.41363389624260793,0.39855449793092806,0.599254355206324,0.7013256776324632,0.7797737108248488,0.826088573858098,0.7974914005825466,0.5384023086608283,0.553562393818145,0.7904041807032636,0.8185298748664834,0.6507986694153771
Hue_25th_Percentile,0.0,0.0,0.23891342886503777,0.0,0.0,0.0,0.0,0.0,0.0,0.02394913208658427,0.0,0.0638451134917729,0.5812988095112298,0.06919146981767509,0.0331316858171718,0.8376900148930027,1.0,0.6733906235411302,0.06384511349177314,0.3197378533113445,0.15035260320119168,0.0917545932191982,0.2023348415288324,0.45824733808403767,0.43672162725723424,0.06384511349177314,0.12036241060784712,0.18219744857148754,0.13497869835057277,0.7107219411808542,0.6624920308032797,0.24589948873257514
Hue_75th_Percentile,0.11288279213582438,0.12180973198119756,0.7855460890513728,0.46897727081568996,0.0,0.2404065775375515,0.4550994626223189,0.7321839428545831,0.2404065775375515,0.5336265634812792,0.2404065775375515,1.0,0.8826868853994614,0.39090376032359647,0.3863713501656806,0.94069618630432,0.6733906235411302,1.0,1.0,0.7154512938544599,0.4129288287025206,0.3756768743603763,0.6839949414953606,0.7194833884050091,0.8478820789673073,1.0,0.8162991746537969,0.47654435702651,0.46743741953930595,0.7689700632567832,0.7709355906940308,0.6666848864174751
Saturation_Mean,0.31041336550377063,0.2844482067871375,0.9178947638272836,0.21038644035702622,0.0,0.3776198295794102,0.7430430250069648,0.3907172748790608,0.3776198295794102,0.7385086569752144,0.3776198295794102,0.9999945254170075,1.0,0.3121004618222272,0.38368254343236047,0.826088573858098,0.06384511349177314,1.0,1.0,1.0,0.49557687900616504,0.46440256732372975,0.9991023986184278,0.9937330568683984,1.0,0.9999945254170075,0.9518833086648342,0.5972265625326361,0.6419299195741651,0.9990107831593736,0.9514940467586225,0.9991895940358089
Saturation_StdDev,0.10250720092323048,0.10444608341158133,0.6916449041535436,0.3617261636598358,0.0,0.31140187279554815,0.5060940626759983,0.6119955962011586,0.31140187279554815,0.7225238521510237,0.31140187279554815,1.0,0.9162081472795811,0.8463667282675176,0.848177816420054,0.665179236420557,0.3197378533113445,0.7154512938544599,1.0,1.0,0.8206326843498418,0.8174993935729753,0.8396608471182121,0.7949466957739474,0.8125963157839031,1.0,0.8765864891514917,0.8386540401943169,0.8115499638884479,0.8358558057774962,0.7872206184931441,0.8656660092855047
Saturation_Skewness,0.3675073485006293,0.41289103875499883,0.47284558391508347,0.5550242434672292,0.0,0.3258355738730292,0.45143270859799095,0.36092034144876634,0.3258355738730292,0.27548759818138757,0.32583557387302925,0.49557687900616504,0.6074893096110646,0.747649765672435,0.7419185772175145,0.41363389624260793,0.15035260320119168,0.4129288287025206,0.49557687900616504,0.8206326843498418,1.0,0.9755204896365114,0.5924005365450501,0.4618237140279724,0.5188215353327889,0.495576879006165,0.6321308434930933,0.7144921409930245,0.6755270721820179,0.5004391424666009,0.5401170941227182,0.5438300441730469
Saturation_Kurtosis,0.3736104862593567,0.41121538089534354,0.4940533421029337,0.5279344042145222,0.0,0.2654135783074626,0.4321153545655948,0.3342630020104251,0.2654135783074626,0.2798038010003733,0.2654135783074626,0.46440256732372975,0.6377074180372722,0.755595521397768,0.7675700487610675,0.39855449793092806,0.0917545932191982,0.3756768743603763,0.46440256732372975,0.8174993935729753,0.9755204896365114,1.0,0.5732569580520153,0.464842710933054,0.5118296215837311,0.46440256732372975,0.6756583839646564,0.7029280117059895,0.6780057095812919,0.4876857685233197,0.5226061938526967,0.5378468983653926
Saturation_Median,0.092557383679084,0.09589020542284149,0.6202044496292106,0.35251239570933784,0.0,0.3022428671743117,0.46598837895878725,0.5789449378954777,0.3022428671743117,0.6649950415136429,0.3022428671743116,0.9991023986184278,0.6881504084842298,0.5191677541529072,0.5205456258572246,0.599254355206324,0.2023348415288324,0.6839949414953606,0.9991023986184278,0.8396608471182121,0.5924005365450501,0.5732569580520153,1.0,0.8584082907300175,0.7268327150936419,0.9991023986184278,0.7251702884932596,0.6378261841716177,0.6264194739948685,0.8701042258998886,0.7777047939834478,0.8620509754251864
Saturation_25th_Percentile,0.07683367987411065,0.08274037644675622,0.6315140458870807,0.3350939540226021,0.0,0.28190274768220025,0.4373122151666607,0.5501147071191536,0.28190274768220025,0.6228802808854008,0.28190274768220014,0.9937330568683984,0.671557797561353,0.4529736801832881,0.4465974141495393,0.7013256776324632,0.45824733808403767,0.7194833884050091,0.9937330568683984,0.7949466957739474,0.4618237140279724,0.464842710933054,0.8584082907300175,1.0,0.6571420330863967,0.9937330568683984,0.6317116350733271,0.5857972170854232,0.5810489951802369,0.8754247917075683,0.8606473320728026,0.8153183222279734
Saturation_75th_Percentile,0.11288279213582438,0.12180973198119766,0.8673703142043669,0.46897727081568996,0.0,0.2404065775375515,0.4942593053654696,0.7639466154758864,0.2404065775375515,0.5794412647511374,0.2404065775375515,1.0,0.8806685012536266,0.5084009125918761,0.528598642693109,0.7797737108248488,0.43672162725723424,0.8478820789673073,1.0,0.8125963157839031,0.5188215353327889,0.5118296215837311,0.7268327150936419,0.6571420330863967,1.0,1.0,0.9258962937827523,0.6834734334673559,0.7026080057071963,0.7188253859474316,0.6719805021678422,0.7831757126355827
Value_Mean,0.31041336550377063,0.2844482067871375,0.9178947638272836,0.21038644035702622,0.0,0.3776198295794102,0.7430430250069648,0.3907172748790608,0.3776198295794102,0.7385086569752144,0.3776198295794102,0.9999945254170075,1.0,0.3121004618222272,0.38368254343236047,0.826088573858098,0.06384511349177314,1.0,0.9999945254170075,1.0,0.495576879006165,0.46440256732372975,0.9991023986184278,0.9937330568683984,1.0,1.0,0.9518833086648342,0.5972265625326361,0.6419299195741651,0.9990107831593736,0.9514940467586225,0.9991895940358089
Value_StdDev,0.10912125463440164,0.1182020354183624,0.8653316512150147,0.4640541407116069,0.0,0.2372399154607525,0.48342937457259144,0.7533116788571669,0.2372399154607525,0.5655682932091454,0.2372399154607524,0.9518833086648342,0.9281689042081603,0.65445131775346,0.669428985689384,0.7974914005825466,0.12036241060784712,0.8162991746537969,0.9518833086648342,0.8765864891514917,0.6321308434930933,0.6756583839646564,0.7251702884932596,0.6317116350733271,0.9258962937827523,0.9518833086648342,1.0,0.7723574098463849,0.7651556372898092,0.6644474206191853,0.6188790265648164,0.7634861535691068
Value_Skewness,0.10521774714256547,0.10812977863617436,0.5950671819519905,0.2351411714571009,0.0,0.18242401661364693,0.24532007164977693,0.2457342233891427,0.18242401661364693,0.2186717798533367,0.18242401661364688,0.5972265625326361,0.6368298017421199,0.7708156604538112,0.7452769946439692,0.5384023086608283,0.18219744857148754,0.47654435702651,0.5972265625326361,0.8386540401943169,0.7144921409930245,0.7029280117059895,0.6378261841716177,0.5857972170854232,0.6834734334673559,0.5972265625326361,0.7723574098463849,1.0,0.9739771438578447,0.627533337673024,0.6368806354313886,0.6624858747146396
Value_Kurtosis,0.0,0.0,0.6043635373298338,0.1306050488566291,0.0,0.090128684630659,0.2447668855647437,0.2542256181961292,0.090128684630659,0.27995209192550957,0.09012868463065907,0.6419299195741651,0.619032371783619,0.7258326034050416,0.7334185630878303,0.553562393818145,0.13497869835057277,0.46743741953930595,0.6419299195741651,0.8115499638884479,0.6755270721820179,0.6780057095812919,0.6264194739948685,0.5810489951802369,0.7026080057071963,0.6419299195741651,0.7651556372898092,0.9739771438578447,1.0,0.6042642861015105,0.622868403707588,0.6992587128490715
Value_Median,0.09204390503806685,0.0954531140688434,0.638475317879309,0.352053605004337,0.0,0.30178942332247377,0.4672314586833787,0.5799838288101926,0.30178942332247377,0.6670840764763943,0.3017894233224738,0.9990107831593736,0.7569622707852834,0.41942349255034556,0.41465482432081874,0.7904041807032636,0.7107219411808542,0.7689700632567832,0.9990107831593736,0.8358558057774962,0.5004391424666009,0.4876857685233197,0.8701042258998886,0.8754247917075683,0.7188253859474316,0.9990107831593736,0.6644474206191853,0.627533337673024,0.6042642861015105,1.0,0.9033583516268212,0.8176870072609734
Value_25th_Percentile,0.0,0.0,0.6177371900336416,0.29421584286156366,0.0,0.24646256672967573,0.42230762551814094,0.5216998656198414,0.24646256672967573,0.5899742321479026,0.24646256672967573,0.9514940467586225,0.6792421499644993,0.47802971688916307,0.4560290943467933,0.8185298748664834,0.6624920308032797,0.7709355906940308,0.9514940467586225,0.7872206184931441,0.5401170941227182,0.5226061938526967,0.7777047939834478,0.8606473320728026,0.6719805021678422,0.9514940467586225,0.6188790265648164,0.6368806354313886,0.622868403707588,0.9033583516268212,1.0,0.8143836254531043
Value_75th_Percentile,0.09306418001918117,0.09632631223235218,0.68162940034562,0.3529713620401671,0.0,0.30269672706441225,0.4875763846333008,0.5947818697817586,0.30269672706441225,0.6944823594848931,0.30269672706441186,0.9991895940358089,0.6893173680085589,0.4979022894793135,0.5081590788806345,0.6507986694153771,0.24589948873257514,0.6666848864174751,0.9991895940358089,0.8656660092855047,0.5438300441730469,0.5378468983653926,0.8620509754251864,0.8153183222279734,0.7831757126355827,0.9991895940358089,0.7634861535691068,0.6624858747146396,0.6992587128490715,0.8176870072609734,0.8143836254531043,1.0
